INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAH1kwDArywBAOepA5k/VwKAF802rNAQiw+trvoT35esk9b6bIuAsBTzZeFmnfCVG2G2OcgT1KkNadnuD9AJwLsd5cHj0u05jG60/p5aEIPGFYw+lpDZufzTkYQYWF/JOD9SWYUr2Pst5bxpCpdkgrzuqYhn6NPraU+bRlhchXFkMMiNnlX4lyu+kKWApkKC6ckKNNga9XgrXmUzTmOvVbqvWpORViPjctjNcxEKtb/2aSz3kxAhMfuadOs055VO8WcoaxfKOYRDWALEbmYIpWsHYAfSsPnASeetWPzhl7qMevgrA3BSPINHPcfISdvVoWCqZjrHN0gUvr/fKZw8dWo9sM3jFYc6QD2dd6Sh3SYNQzH9c0Lhy9ymm9bnE4BSqoIj0liYz998lvr3HtiAQen2OaxCqG8epSEkBrwTyfHc7hiW6WfrpB1kFX/cvHRFq5yoaqm2u8O7lUndBAcP/RFZR+XIDKnXXdonp3M7wo3oQSJkG5Zf+gC3aYdS9etnFthMKr2ehI4gR6+1VaeumDDmI6Uep8Sv0mIz6VNAu113SAjSSUVOT32StFroR48Tcwmv4U0fnPm52jO0SvhMBbrJgRsrcz71DYpGvS4WbwZGY6EFozy6xim1Vijrcy4LKJAUMqGrSR+HQktMQFThcN1DtEBLj7/sLmPDeg6Zf05IctS03aAEAAQA= apple@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_10_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_10_pro
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=9162995582ec15f913dde3bc942067c16f7c4b4d6ff971d7e303508a9c93adea
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/apple/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/apple/Library/Caches/TemporaryItems/avd/running/20235/jwks/6aaada64-4f35-4fe4-b1a0-e096409831e4/active.jwk
INFO         | Scanning /Users/apple/Library/Caches/TemporaryItems/avd/running/20235/jwks/6aaada64-4f35-4fe4-b1a0-e096409831e4 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/apple/Library/Caches/TemporaryItems/avd/running/pid_20235.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1280x2856, dpi: 480x480 
INFO         | setDisplayActiveConfig: id:0, 1280x2856
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_10_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_10_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_10_Pro` are met
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x8c4fe1c40
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 59.597ms
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=455.984,262.084 gbl=455.984,262.084 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-455.984,-262.084 last=-455.984,-262.084 Δ 455.984,262.084) : no target window (:0, )
INFO         | Wait for emulator (pid 20235) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 20235) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 3920 ms
INFO         | removeScene: scene=0x8c1de7240
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi dns:///localhost:65373 is gone due to CANCELLED
